id,name,email,phone,city,country,signup_date
1,"John Smith","[email]","[phone]","New York","USA",2023-04-15
2,"Alice Johnson","[email]","[phone]","Chicago","USA",2023-04-20
3,"Michael Lee","[email]","[phone]","London","UK",2023-05-01
4,"Sophia Brown","[email]","[phone]","Sydney","Australia",2023-05-10
5,"David Miller","[email]","[phone]","San Francisco","USA",2023-05-15
6,"Emma Davis","[email]","+91-98765-43210","Chennai", "India",2023-06-01
7,"Oliver Wilson","[email]","[phone]","Auckland","New Zealand",2023-06-05
8,"Mia Taylor","[email]","[phone]","Miami","USA",2023-06-20
9,"Liam Martin","[email]","[phone]","Johannesburg","South Africa",2023-06-25
10,"Isabella Garcia","[email]","[phone]","Madrid","Spain",2023-07-01
